Temperature_K,Pressure_bar,Catalyst_Concentration_molL,Yield_percent
406.35113895158526,31.302530853962626,0.22068462425212082,70.85698617801387
354.04860595403136,24.586396088469446,0.28687134785797114,57.34147920163688
359.0944943895403,29.230339886782957,0.23021124697937445,56.4358731308624
413.031845303687,15.523230946382863,0.2837577840209436,71.5537043190044
404.5382363005224,10.73840584244751,0.11261333373669435,60.02738956470135
371.23909957713266,40.44807964071934,0.2197973649420106,57.45613970341376
446.1150559833566,38.04960277410228,0.47464778887165227,85.48415372189051
372.60759558916595,32.78959933952488,0.32353518893570987,63.278977721729916
448.07201409986845,47.04951950868812,0.4717084971391001,85.9130566792035
392.0232623139986,27.414881208702138,0.3639177291747848,69.46819063473386
404.7031606544486,15.69531117177469,0.16486003277471922,63.88245133598468
400.44822743066266,27.490496907815327,0.3886668720162958,70.94020537734698
385.4527798928333,12.427508360089309,0.3308942291579974,60.7000785275966
380.5792997606043,23.84517034304068,0.13381780217584338,58.35800965611211
381.29601390434976,16.149845520362305,0.4136899726474269,69.75121030558782
388.202873994721,36.777914987107245,0.39059536455921084,69.69256300426102
373.67946354005306,35.564901477782875,0.18782709397356806,57.39337722025759
432.352327577177,38.68653047767614,0.42172200411420774,80.32789025271124
404.534320961729,25.247219092149862,0.1567480326768149,67.00913009166943
369.4562102921956,19.128065142414545,0.4040276557745423,64.45317619821311
429.80149477298227,44.70016287519228,0.4549795024782956,82.92963603600211
372.2279924581985,21.00690765221731,0.3565928031026673,64.06350708659662
391.22855362639564,15.329907314586556,0.44341204418425706,71.15424139754062
421.8983843326804,42.35136368795538,0.49055042439876867,84.4781228710716
440.3110816121445,21.34296443792348,0.19170947699131433,74.32043349229569
414.3510254336794,33.53500268340262,0.28212256099168176,73.87798646291817
386.37907287377953,49.32900434094556,0.3126355978222354,58.11733532507725
433.5675068124336,40.524893562275,0.41931268454798076,80.76716653243453
371.3754765483992,48.61519860401351,0.13944495347656716,50.354761377626325
423.0533300280341,43.61525192255955,0.1521447537752618,68.50036414172732
436.27231295354056,35.466954672962856,0.24179405056170028,77.079305671664
354.8027935523201,23.187416690695937,0.49587263312162605,67.76406227184061
395.5086981882459,20.91386111151383,0.13591380677843934,61.040131640493186
390.3385064010751,31.629081492753677,0.40362459672968853,69.53759107662401
362.7413265542828,45.43574341110549,0.16533479947052668,49.75082461931258
441.46440833229366,34.56783695486605,0.2268457369134116,75.73746901405406
363.8618586984814,13.118453973990247,0.25091650117129655,55.25154214609099
424.11348517370647,43.78390036303402,0.13096788554973698,68.15080866939054
410.7658373519318,28.14477319958895,0.4365844327332977,79.49325550660994
432.36984699008553,10.166415288898868,0.18428712331845581,69.25699926010408
376.80529014646754,35.3119065258168,0.21586720811315863,59.560618185342825
373.26657147692913,43.39034767577122,0.42372893678511797,67.39958769179954
442.30454484279437,35.891763233283726,0.3737872958061154,82.66827942992843
394.04650760873096,21.549707536941153,0.1151146148973174,59.59371505364772
376.67607616644153,22.8529286516265,0.4770481153968283,68.06357325732199
406.62332786455715,36.79344357854457,0.3499907550559284,78.11007280295229
381.94391783294896,31.282422221580667,0.4025973374397589,68.15041144731062
381.781199173048,39.30560717134642,0.2526833401401327,63.29319502082799
419.8741238136399,46.42777745327613,0.25208829191755017,70.3584731710818
446.88057087803304,10.592393151653713,0.10962864952028246,65.98290378967278
406.16905434772883,36.0623777245181,0.34207974624885534,71.81934645058533
431.8047468878866,37.84391348902599,0.12358922543810819,70.99104062787218
372.52017149795694,46.63120237788505,0.14776693830324317,50.99767054595059
371.10166687577026,49.29724240632854,0.38110233118112496,61.130005306553585
356.8693182310556,45.7624716681698,0.4188226506887412,63.16871820611629
387.2149406545917,11.624702309074921,0.2725819665268001,60.41145189109355
392.0147455611389,39.84472315670527,0.2842430762828542,68.07155607514888
374.5316605952057,40.10319467432516,0.4186581219274468,66.87691831605508
395.4956205474364,34.29925375587331,0.461444961678252,74.94010780676686
422.8014268675602,24.586437869457786,0.2248770217053723,74.20436301000257
427.43989780939376,25.311484780927884,0.4483549668914584,83.01446398360507
419.8999310115916,36.87367517977399,0.4818265665238649,80.5107251510416
399.6172635264666,18.091997550985816,0.3785892884787325,70.87826438070414
407.9918591502454,31.56716662161363,0.11135635660399941,65.0864599138691
441.0265529493703,14.179432842100645,0.3092942071810727,77.9960077111363
358.1220296885368,15.713083430041763,0.4581611078013812,64.9924068745443
423.38685624505,23.93318551329311,0.3481962330294437,76.70175675730374
419.4732756173434,28.52338758422548,0.29232602350908743,74.03888613299567
356.3614109715242,24.225907708573175,0.2971335875705451,60.20636756077705
370.1232026602804,21.458677328464972,0.48971969781934677,67.59685943875398
427.16218598135225,11.354311862559028,0.2969788905618834,71.63317925092682
442.5033262766768,29.916622078603613,0.28092426676188925,79.44984815241622
399.06823946931553,48.04854047928877,0.12872747511637714,57.99047885652397
374.11743999426864,26.606076152737693,0.16610908297041102,59.87912452566008
435.2442579252299,21.799026975440015,0.12706587037162706,70.22816986444649
425.34422861274635,36.07093718846787,0.42862772502726343,79.84933393329483
397.9528151824765,35.01446243523215,0.24257301189026614,68.27081970735546
447.90970474119536,38.93206296649162,0.10412801467610802,72.9377479597866
388.9390337102725,34.28266792490847,0.3102862810830467,68.06310614780139
415.6778600980835,20.291961579057634,0.33343366443874256,74.34322430802683
412.15456769161705,14.402959887503567,0.46025089842877154,75.47482402588288
387.422002158895,36.42690718449143,0.32199138288903,66.02684144685642
431.4368629861691,10.774448324902446,0.14657254752946908,65.8736955952976
393.7225977077664,44.55048823000601,0.17968908521114108,62.21910581742774
350.953542825027,33.07736127606172,0.4804228940061606,65.37831350518135
419.12130734883175,10.310832348210855,0.2689082674671185,69.1775169489194
396.5534809345753,47.177088046601284,0.27041016357708203,62.94766240863421
414.05208394974994,34.74166310067781,0.23249435813387223,72.22408728848707
447.0854323617125,35.67887363683695,0.3598792181815053,82.83159659594345
419.3757629917483,43.898665230291726,0.22908345006668643,67.94759148236312
442.43163541910917,15.365115509815862,0.48089870808784596,85.78648568323032
391.0646854935301,16.065853589318394,0.43300657160394207,66.9759668830234
435.52004262137757,34.089472318201615,0.42797066134378037,82.05666187623305
410.0096561291363,39.607257914555625,0.3253694903007709,72.48533125143811
411.46530782685153,21.21380234466165,0.11233246057951557,65.42470481264077
378.84367334994926,27.41236808212608,0.2977502014428955,63.845054950694944
383.5105866792338,43.68529781193118,0.29950768823066837,61.63912164656069
368.88032715647864,16.508857372164613,0.4882200453024629,66.55449756432306
360.8694656983761,36.44810378550098,0.19926652181767515,55.29715542875645
443.40127033906725,32.002484819826755,0.4279277122162571,85.78657230150569
431.05479409787995,28.54438636545011,0.49719931429164266,87.80290957395586
441.31377850141575,38.77865856843969,0.11995348935146351,73.31801615610787
431.5126100391186,21.532763990262463,0.42412253292961544,80.89249314818817
401.41124999174593,30.28485520578428,0.36131106044972583,74.16739120916051
386.26734485092663,35.530115477926444,0.4304378520432026,70.92614184305245
431.0139877794863,47.87749632122792,0.3016540490017586,73.35573841697544
421.60684386986253,20.43053031887988,0.331499929981385,73.82876868249012
384.5889203476232,44.75563808948372,0.414318959002557,65.67939795169778
442.06812935367697,19.68812112647619,0.2762425568629893,76.49617636332184
377.59820329061273,38.42562209907009,0.36179597011205195,64.5885902044705
430.067075156509,41.04873657532452,0.22292216455726402,75.01154931455088
360.8792418789622,33.64313838187329,0.34538948604758857,58.12783225125491
409.3621762985653,47.12952942980918,0.24020559008496414,66.5357223269532
392.5491478667215,39.44917664896603,0.321624736830064,69.1282930674368
377.49494816433287,30.93585674311356,0.12101526947512915,56.57764862673869
366.502180217337,39.17880133235505,0.12345714767699333,50.625528647534495
353.83460994178836,24.19145581643955,0.16184309674740135,50.342590256073386
397.8063263094468,39.730856551464285,0.42980530335980804,71.02556808058341
384.05011622382665,21.537405260038675,0.2549491669627734,64.12131505770932
359.25992472212613,42.68963018182981,0.4818340143326342,63.67061389036647
358.90603099245106,47.65909235182388,0.16275821843170482,46.389890625453134
421.5164961328617,24.471760105900763,0.16720923460653628,72.3040184608793
448.2747381796249,36.24689660155603,0.28994301585906146,80.01579414510529
417.41838658582293,16.602036860391127,0.3771295109903007,74.15983279613359
442.6271384316164,28.867740493835463,0.25810838239998113,78.19860768066722
432.53789122516724,47.5259786266048,0.15934777352955642,68.84746348943538
373.7540668377842,11.064098411231416,0.3745504930670388,64.53651634412923
435.7819495307327,21.84335969501877,0.3329421044626588,81.81174574767742
386.3399685096975,22.82172712722374,0.4405921584469855,72.40848674677854
379.4155518294764,23.099711436406153,0.2927014939003059,64.79712695141752
360.93549436995124,27.00363383008586,0.3255961279362367,59.505678121985454
367.67881639363935,37.233455695765315,0.23142907506022814,56.95882376016597
432.5328874835938,45.241825941042414,0.23065276511109098,72.18054392972141
448.17407383793756,41.370843033252285,0.46136587194911005,85.95333919313994
427.8966765975159,18.56206801070642,0.42264296357347997,82.04891577298325
413.984323554978,18.983037389014914,0.4451062450622709,80.00000283766406
374.78567675800497,10.03059513344455,0.3025342095971165,56.803206770519886
413.1896587764339,10.197452208703348,0.4279938370047312,75.13711333788618
412.0260261437446,22.90640980627395,0.14291271235700465,64.79389925397007
390.6740773078734,42.870585507630764,0.2130999417781647,62.28749782963324
364.1960680033175,32.767928233173066,0.4657942786984744,69.5318977291742
356.7777288357534,30.986957169693028,0.23871450482904116,54.22410145531066
411.1674310949461,12.03540879787544,0.12484936169012278,60.57637736044618
384.2023177089416,23.429598883661548,0.2593112460037829,62.30140207949741
382.3629614404113,15.107738871129687,0.22091277969146567,59.355428602338705
384.4476500849042,14.602172668642126,0.41506908769587425,69.68930898850017
372.20042623939634,29.998527016481443,0.3803667003636145,66.6951735693316
375.0443204177982,42.804722359033164,0.3450603397504915,63.36075863138092
409.0138543750445,16.73202978935361,0.2723304878660383,68.33231777955207
409.59688182533466,47.768408519212116,0.3546515168190169,72.99566958216312
359.4945846798935,27.211043311347215,0.2481839423428862,58.43529015799012
374.26471048305365,16.485963649098284,0.13750277213277937,54.53289488945233
